"0","df <- merge(merge(totaldane, totalpib), educacion)"
"0","df$departamento <- as.factor(df$departamento)"
"0","df$anio <- as.factor(df$anio)"
"0","str(df)"
"1","'data.frame':	"
"1","165"
"1"," obs. of  "
"1","71"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","departamento        "
"1",":"
"1"," Factor w/ 33 levels ""AMAZONAS"",""ANTIOQUIA"",..: "
"1","1 1 1 1 1 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","anio                "
"1",":"
"1"," Factor w/ 5 levels ""2010"",""2011"",..: "
"1","1 2 3 4 5 1 2 3 4 5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","proy                "
"1",":"
"1"," num  "
"1","72017 72858 73699 74541 75388"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X1                  "
"1",":"
"1"," int  "
"1","53 50 51 52 61 4495 4859 4874 5206 5420"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X2                  "
"1",":"
"1"," int  "
"1","0 0 0 0 0 645 754 562 690 761"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X3                  "
"1",":"
"1"," int  "
"1","0 1 0 0 0 2201 2354 2471 2592 2520"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X4                  "
"1",":"
"1"," int  "
"1","2 2 2 2 2 1544 1627 1702 1766 1924"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X5                  "
"1",":"
"1"," int  "
"1","7 7 8 10 9 89 103 114 132 183"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X6                  "
"1",":"
"1"," int  "
"1","44 40 41 40 50 16 21 25 26 32"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X7                  "
"1",":"
"1"," int  "
"1","0 0 0 0 0 1718 2434 2985 2853 2645"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X8                  "
"1",":"
"1"," int  "
"1","0 0 0 0 0 17 43 19 11 25"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X9                  "
"1",":"
"1"," int  "
"1","0 0 0 0 0 749 1155 1432 1553 1232"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X10                 "
"1",":"
"1"," int  "
"1","0 0 0 0 0 697 931 1218 928 927"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X11                 "
"1",":"
"1"," int  "
"1","0 0 0 0 0 255 305 316 361 461"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X12                 "
"1",":"
"1"," int  "
"1","8 9 9 10 10 9916 10950 11827 12100 12330"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X13                 "
"1",":"
"1"," int  "
"1","4 4 4 5 5 2161 2206 2475 2643 2763"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X14                 "
"1",":"
"1"," int  "
"1","4 5 5 5 5 7755 8744 9352 9457 9567"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X15                 "
"1",":"
"1"," int  "
"1","7 7 7 7 7 3981 4427 4748 4849 4845"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X16                 "
"1",":"
"1"," int  "
"1","5 5 5 5 5 2880 3276 3499 3563 3541"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X17                 "
"1",":"
"1"," int  "
"1","0 0 0 0 0 151 166 198 224 222"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X18                 "
"1",":"
"1"," int  "
"1","1 1 1 1 1 493 515 568 569 580"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X19                 "
"1",":"
"1"," int  "
"1","1 1 1 1 1 457 470 483 493 502"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X20                 "
"1",":"
"1"," int  "
"1","0 0 0 0 0 5699 7081 7577 9388 12511"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X21                 "
"1",":"
"1"," int  "
"1","0 0 0 0 0 2701 3532 4138 5119 5938"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X22                 "
"1",":"
"1"," int  "
"1","0 0 0 0 0 2998 3549 3439 4269 6573"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X23                 "
"1",":"
"1"," int  "
"1","73 80 88 96 100 9700 10813 11366 12279 13405"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X24                 "
"1",":"
"1"," int  "
"1","47 52 54 60 62 6577 7414 7523 8035 8763"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X25                 "
"1",":"
"1"," int  "
"1","0 0 0 0 0 915 984 1117 1212 1318"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X26                 "
"1",":"
"1"," int  "
"1","26 28 34 36 38 2208 2415 2726 3032 3324"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X27                 "
"1",":"
"1"," int  "
"1","40 42 42 44 50 4297 4508 4659 5347 5858"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X28                 "
"1",":"
"1"," int  "
"1","0 0 0 0 0 2101 2197 2223 2667 2984"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X29                 "
"1",":"
"1"," int  "
"1","0 0 1 0 0 90 60 53 59 69"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X30                 "
"1",":"
"1"," int  "
"1","18 19 18 19 22 219 228 252 312 348"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X31                 "
"1",":"
"1"," int  "
"1","2 2 2 2 3 260 310 331 365 419"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X32                 "
"1",":"
"1"," int  "
"1","20 21 21 23 25 1627 1713 1800 1944 2038"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X33                 "
"1",":"
"1"," int  "
"1","27 28 33 34 38 15526 17165 18664 19900 21620"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X34                 "
"1",":"
"1"," int  "
"1","18 19 23 24 26 3622 4019 4560 4939 5381"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X35                 "
"1",":"
"1"," int  "
"1","7 7 8 8 10 6015 6398 6845 7307 7780"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X36                 "
"1",":"
"1"," int  "
"1","2 2 2 2 2 5889 6748 7259 7654 8459"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X37                 "
"1",":"
"1"," int  "
"1","158 173 191 210 229 10124 11014 12105 13326 14535"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X38                 "
"1",":"
"1"," int  "
"1","80 87 96 106 116 3111 3406 3746 4263 4657"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X39                 "
"1",":"
"1"," int  "
"1","1 1 1 1 1 1665 1820 1997 2199 2435"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X40                 "
"1",":"
"1"," int  "
"1","49 53 58 65 69 1792 1898 2127 2314 2507"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X41                 "
"1",":"
"1"," int  "
"1","16 18 21 24 28 1617 1766 2020 2261 2534"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X42                 "
"1",":"
"1"," int  "
"1","10 12 13 12 13 1174 1305 1342 1358 1405"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X43                 "
"1",":"
"1"," int  "
"1","1 1 1 1 1 179 184 192 207 223"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X44                 "
"1",":"
"1"," int  "
"1","1 1 1 1 1 586 635 681 724 774"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X45                 "
"1",":"
"1"," int  "
"1","366 389 421 453 495 65456 73251 78805 85248 93169"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X46                 "
"1",":"
"1"," int  "
"1","16 20 22 24 28 5881 7225 7562 7365 8490"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X47                 "
"1",":"
"1"," int  "
"1","382 409 443 477 523 71337 80476 86367 92613 101659"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","acr_tecpro          "
"1",":"
"1"," int  "
"1","0 0 0 50 50 532 620 184 705 419"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","acr_tecnologica     "
"1",":"
"1"," int  "
"1","4 1 0 1 1 22284 18666 18412 23775 23122"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","acr_universitaria   "
"1",":"
"1"," int  "
"1","19 57 65 74 66 78010 81142 93643 103091 105756"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","acr_especializacion "
"1",":"
"1"," int  "
"1","0 9 4 2 2 4908 5200 5103 5986 5923"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","acr_maestria        "
"1",":"
"1"," int  "
"1","0 27 27 17 14 2983 3618 3761 4348 4675"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","acr_doctorado       "
"1",":"
"1"," int  "
"1","0 0 0 3 6 610 694 784 958 1129"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","cobertura           "
"1",":"
"1"," num  "
"1","0.13 0.11 0.1 0.08 0.07 0.41 0.44 0.45 0.49 0.51"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gra_tecpro          "
"1",":"
"1"," int  "
"1","0 11 53 51 0 1726 1296 1764 1466 553"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gra_tecnologica     "
"1",":"
"1"," int  "
"1","0 107 56 35 74 5683 13873 16335 19400 17892"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gra_universitaria   "
"1",":"
"1"," int  "
"1","1 21 22 35 31 15594 17745 20150 19159 19995"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gra_especializacion "
"1",":"
"1"," int  "
"1","3 18 3 5 3 5408 6268 7535 7259 6825"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gra_maestria        "
"1",":"
"1"," int  "
"1","13 12 5 11 7 821 1090 1508 1422 1814"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gra_doctorado       "
"1",":"
"1"," int  "
"1","0 0 0 0 0 57 92 103 96 87"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","matr_tecpro         "
"1",":"
"1"," int  "
"1","60 0 0 82 88 7400 3327 2622 4269 3910"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","matr_tecnologica    "
"1",":"
"1"," int  "
"1","758 665 642 292 204 94171 107739 102893 111224 110533"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","matr_universitaria  "
"1",":"
"1"," int  "
"1","311 307 231 329 329 132554 143741 155416 164092 175701"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","matr_especializacion"
"1",":"
"1"," int  "
"1","17 27 13 10 14 7821 9065 8550 9051 8874"
"1"," ..."
